,Fitness,w1,w2,w3,w4,w5,w6,w7,w8,w9,w10,w11
72,0.02994931105875631,0.15312936608157413,476.0,3.0,0.8198031745434214,0.7173036665708589,0.6998734839076038,1.0,4.0,2.0,6.0,2.0
73,0.02986601937126676,0.15312936608157413,449.0,18.0,0.813629734410429,0.555757248841628,0.4744320311855609,0.0,4.0,6.0,5.0,2.0
74,0.02978272768377721,0.15312936608157413,460.0,18.0,0.813629734410429,0.555757248841628,0.7014475666111735,0.0,4.0,6.0,3.0,6.0
75,0.02966373955879198,1.0,1422.0,0.0,0.8412633261102157,0.43011784636281297,0.7669066481770719,0.0,4.0,7.0,4.0,6.0
76,0.029651840746293567,0.3991313987643264,1159.0,13.0,0.8512735416831351,0.812811478068923,0.7433551540940075,0.0,4.0,7.0,4.0,6.0
77,0.029401965683824804,1.0,1426.0,18.0,0.8388020543147415,0.723393157994848,0.4744320311855609,0.0,4.0,6.0,3.0,2.0
78,0.029199685871350023,0.8762690173676401,540.0,0.0,0.8408517073287369,0.36727332234938315,0.7377958954975621,1.0,3.0,2.0,7.0,5.0
79,0.029128292996358995,0.49027945666656997,971.0,18.0,0.4451454354054655,0.36337138385230583,0.3519378170747857,1.0,6.0,4.0,8.0,7.0
80,0.029128292996358995,0.49027945666656997,971.0,18.0,0.4451454354054655,0.36337138385230583,0.35660919626530124,1.0,6.0,4.0,8.0,7.0
81,0.029116394183860472,0.47331340510378345,1422.0,0.0,0.8121681630595565,0.43011784636281297,0.9246173340559539,0.0,3.0,8.0,6.0,6.0
82,0.02903310249637081,0.20488931668235952,1159.0,15.0,0.8376689895014311,0.5894336851630461,0.8899414594671244,0.0,5.0,6.0,3.0,4.0
83,0.028937911996382737,0.35082025785101756,1422.0,0.0,0.8121681630595565,0.43011784636281297,0.9246173340559539,0.0,4.0,7.0,6.0,6.0
84,0.02886651912139171,0.49027945666656997,971.0,18.0,0.4451454354054655,0.36337138385230583,0.8524446071465551,0.0,4.0,4.0,8.0,7.0
85,0.028807025058899094,0.9931452148814179,1237.0,0.0,0.7956968439985812,0.739155132037258,0.778031028682837,0.0,4.0,7.0,5.0,10.0
86,0.02867613812141545,0.15312936608157413,1426.0,18.0,0.813629734410429,0.555757248841628,0.4744320311855609,0.0,4.0,6.0,3.0,2.0
87,0.028569048808928854,0.49027945666656997,971.0,18.0,0.8697444663346907,0.36337138385230583,0.8524446071465551,0.0,4.0,5.0,3.0,4.0
88,0.028485757121439303,0.9175334901451627,1159.0,17.0,0.8409290130976937,0.36727332234938315,0.6827512959209179,1.0,3.0,2.0,4.0,1.0
89,0.02847385830894078,0.926192347210922,1329.0,5.0,0.8418425236025923,0.700135747066485,0.36318822612791,1.0,8.0,3.0,8.0,9.0
90,0.02835487018395566,0.41920540603195255,373.0,17.0,0.8408517073287369,0.36727332234938315,0.7377958954975621,0.0,4.0,2.0,5.0,1.0
91,0.02806929868399133,0.15312936608157413,476.0,18.0,0.813629734410429,0.8652617256518641,0.7022706242609561,0.0,4.0,6.0,3.0,2.0
92,0.027652840246543353,0.9931452148814179,1237.0,0.0,0.8700570034887839,0.739155132037258,0.778031028682837,0.0,4.0,5.0,4.0,6.0
93,0.027569548559053803,0.9931452148814179,1237.0,0.0,0.8384420471909994,0.739155132037258,0.778031028682837,0.0,4.0,7.0,4.0,6.0
94,0.02747435805906573,0.4430809380778339,1266.0,20.0,0.8117565442780778,0.833659321409253,0.864717511086501,0.0,4.0,8.0,7.0,6.0
95,0.02743866162157016,0.926192347210922,1329.0,5.0,0.8177796362519827,0.700135747066485,0.36318822612791,1.0,8.0,3.0,8.0,6.0
96,0.027248280621594012,0.44552320784786,1366.0,3.0,0.8117565442780778,0.7315659961383286,0.7099469720162052,1.0,3.0,2.0,7.0,6.0
97,0.02720068537159992,0.8762690173676401,778.0,17.0,0.8374436344330196,0.36727332234938315,0.27526812191844974,1.0,4.0,2.0,5.0,1.0
98,0.026593845934175797,0.4430809380778339,1366.0,20.0,0.8117565442780778,0.833659321409253,0.7099469720162052,0.0,3.0,8.0,7.0,6.0
99,0.026593845934175797,0.4430809380778339,1366.0,20.0,0.8117565442780778,0.833659321409253,0.7099469720162052,0.0,3.0,8.0,7.0,6.0
100,0.026593845934175797,0.4430809380778339,1366.0,20.0,0.8117565442780778,0.833659321409253,0.7099469720162052,0.0,3.0,8.0,5.0,6.0
101,0.026510554246686135,0.8766790391667529,330.0,15.0,0.8117565442780778,0.37028491892432996,0.7099469720162052,1.0,3.0,2.0,7.0,5.0
102,0.026415363746698062,0.47196256749077614,529.0,5.0,0.8177796362519827,0.8643349134109504,0.36318822612791,1.0,3.0,3.0,8.0,5.0
103,0.026022702934247133,0.4329855151837763,258.0,5.0,0.8177796362519827,0.700135747066485,0.36318822612791,1.0,4.0,3.0,8.0,6.0
104,0.026022702934247133,0.4329855151837763,339.0,5.0,0.8177796362519827,0.700135747066485,0.36318822612791,1.0,4.0,3.0,8.0,6.0
105,0.025987006496751675,0.4027479414964103,1412.0,11.0,0.8806645148960279,0.44455569618529867,0.273256365259186,0.0,4.0,2.0,5.0,4.0
106,0.025749030246781324,0.9931452148814179,1237.0,0.0,0.8384420471909994,0.8179251044391297,0.778031028682837,0.0,4.0,2.0,4.0,6.0
107,0.025749030246781324,0.9931452148814179,1237.0,0.0,0.8384420471909994,0.8179251044391297,0.778031028682837,0.0,4.0,2.0,4.0,6.0
108,0.02565383974679325,0.4430809380778339,339.0,15.0,0.8376933471295546,0.37028491892432996,0.7487010788032674,0.0,3.0,2.0,7.0,6.0
109,0.025558649246805176,0.8762690173676401,363.0,17.0,0.8408517073287369,0.36727332234938315,0.7377958954975621,1.0,5.0,2.0,7.0,5.0
110,0.025522952809309607,0.4430809380778339,330.0,15.0,0.8117565442780778,0.37028491892432996,0.7099469720162052,0.0,3.0,2.0,7.0,6.0
111,0.025249280121843798,0.45545403634106985,788.0,18.0,0.8697444663346907,0.8399437738105962,0.8524446071465551,0.0,4.0,5.0,3.0,2.0
112,0.025249280121843798,0.35082025785101756,1422.0,0.0,0.8165069684283714,0.6962957601822933,0.3795152205754428,1.0,4.0,3.0,6.0,6.0
113,0.025225482496846863,0.8571149702217069,349.0,5.0,0.8156917799319335,0.7504143887875532,0.7266715149917969,1.0,4.0,2.0,5.0,7.0
114,0.025118393184360155,0.2785062927224109,459.0,5.0,0.8179669552652178,0.8700597395600644,0.7579134620901995,0.0,4.0,2.0,6.0,6.0
115,0.025106494371861743,0.4273481447646856,353.0,14.0,0.837726335787805,0.8512113469108399,0.3743792692063388,1.0,5.0,3.0,8.0,1.0
116,0.025082696746864697,0.35082025785101756,351.0,0.0,0.8165069684283714,0.6962957601822933,0.3795152205754428,1.0,4.0,3.0,6.0,6.0
117,0.025070797934366174,0.3979168274050794,272.0,5.0,0.8177796362519827,0.700135747066485,0.6795118499777302,1.0,4.0,1.0,5.0,2.0
118,0.0249756074343781,0.20488931668235952,961.0,15.0,0.8137815771262097,0.3778092336747915,0.8899414594671244,0.0,4.0,2.0,6.0,2.0
119,0.024928012184384007,0.8999771056427153,353.0,14.0,0.8427155945934948,0.8512113469108399,0.7266715149917969,1.0,3.0,2.0,7.0,5.0
120,0.024892315746888438,0.8762690173676401,363.0,17.0,0.8408517073287369,0.36727332234938315,0.7006914246381356,0.0,3.0,2.0,7.0,5.0
121,0.024832821684395934,0.8762690173676401,363.0,17.0,0.8408517073287369,0.7226431361946861,0.3465178389313346,1.0,8.0,2.0,4.0,5.0
122,0.024832821684395934,0.4027479414964103,771.0,14.0,0.28917602103663775,0.8512113469108399,0.273256365259186,0.0,4.0,2.0,5.0,10.0
123,0.024809024059398888,0.8670429493449585,406.0,5.0,0.8177796362519827,0.804555501543626,0.7014982496980631,1.0,3.0,2.0,6.0,6.0
124,0.024749529996906272,0.9175334901451627,363.0,17.0,0.8408517073287369,0.36727332234938315,0.6827512959209179,1.0,3.0,2.0,4.0,5.0
125,0.024725732371909337,0.8762690173676401,465.0,17.0,0.8408517073287369,0.7969458361295894,0.7377958954975621,1.0,3.0,2.0,7.0,5.0
126,0.024678137121915245,0.15312936608157413,476.0,0.0,0.8198031745434214,0.35329251967497205,0.6868759450594324,1.0,4.0,2.0,7.0,2.0
127,0.024594845434425694,0.8709984078831742,459.0,17.0,0.8376498942740483,0.8700597395600644,0.7579134620901995,1.0,3.0,2.0,6.0,5.0
128,0.024511553746936032,0.8762690173676401,363.0,17.0,0.8408517073287369,0.36727332234938315,0.7377958954975621,1.0,4.0,2.0,4.0,5.0
129,0.024511553746936032,0.8762690173676401,363.0,17.0,0.8408517073287369,0.36727332234938315,0.7377958954975621,1.0,4.0,2.0,7.0,5.0
130,0.02442826205944648,0.8762690173676401,363.0,17.0,0.8408517073287369,0.36727332234938315,0.7377958954975621,1.0,3.0,2.0,7.0,5.0
131,0.024249779871968746,0.8670429493449585,339.0,5.0,0.8177796362519827,0.700135747066485,0.7047527203534859,1.0,4.0,1.0,8.0,2.0
132,0.024095095309488168,0.3777860839549267,363.0,12.0,0.8408517073287369,0.36727332234938315,0.8387321286282009,1.0,4.0,2.0,6.0,2.0
133,0.02402370243449703,0.8670429493449585,339.0,5.0,0.8177796362519827,0.700135747066485,0.7691807661275328,1.0,3.0,1.0,8.0,6.0
134,0.02402370243449703,0.2785062927224109,459.0,0.0,0.8199731441282455,0.41536596514803414,0.7579134620901995,1.0,4.0,2.0,7.0,1.0
135,0.02402370243449703,0.20488931668235952,1159.0,16.0,0.31246449187969577,0.812811478068923,0.8899414594671244,0.0,5.0,2.0,5.0,2.0
136,0.023964208372004525,0.5203872361907688,186.0,14.0,0.716348857600452,0.8480971712317388,0.273256365259186,0.0,4.0,2.0,7.0,1.0
137,0.023880916684514863,0.8513071598261565,1168.0,16.0,0.841269060738853,0.6551917376448233,0.7579134620901995,1.0,4.0,2.0,4.0,1.0
138,0.023880916684514863,0.8513071598261565,1168.0,16.0,0.841269060738853,0.6551917376448233,0.7579134620901995,1.0,4.0,2.0,4.0,1.0
139,0.02386901787201634,0.8670429493449585,339.0,5.0,0.8177796362519827,0.700135747066485,0.7047527203534859,1.0,3.0,1.0,8.0,6.0
140,0.02386901787201634,0.8670429493449585,339.0,5.0,0.8177796362519827,0.700135747066485,0.6956255914076424,1.0,3.0,1.0,8.0,6.0
141,0.023857119059517817,0.3777860839549267,363.0,0.0,0.8408517073287369,0.36727332234938315,0.7014475666111735,1.0,3.0,2.0,7.0,2.0
142,0.02382142262202236,0.35082025785101756,351.0,16.0,0.8379673018015787,0.6962957601822933,0.3795152205754428,1.0,4.0,2.0,5.0,6.0
143,0.023809523809523836,0.35082025785101756,1156.0,11.0,0.8379673018015787,0.6962957601822933,0.7471157363601533,0.0,3.0,2.0,7.0,6.0
144,0.023738130934532697,0.4027479414964103,771.0,14.0,0.837726335787805,0.8512113469108399,0.273256365259186,0.0,8.0,2.0,9.0,9.0
145,0.023726232122034174,0.2121690934200749,1159.0,13.0,0.8249996575516922,0.5524286245944571,0.5249094975279259,0.0,5.0,2.0,6.0,2.0
146,0.023714333309535762,0.10452348922804276,483.0,13.0,0.8195622085296477,0.812811478068923,0.837266136133203,0.0,4.0,2.0,6.0,2.0
147,0.023619142809547577,0.4027479414964103,771.0,14.0,0.7945152751024442,0.8512113469108399,0.273256365259186,0.0,4.0,2.0,5.0,1.0
148,0.023619142809547577,0.4027479414964103,1500.0,14.0,0.7945152751024442,0.8512113469108399,0.273256365259186,0.0,4.0,2.0,3.0,1.0
149,0.02359534518455053,0.8513071598261565,1168.0,16.0,0.841269060738853,0.6551917376448233,0.7579134620901995,1.0,4.0,2.0,4.0,6.0
150,0.023559648747055073,0.15312936608157413,305.0,17.0,0.8466504995343982,0.7988306753945118,0.8412133884928259,0.0,4.0,2.0,7.0,2.0
151,0.02354774993455655,0.35521521178236826,353.0,14.0,0.837726335787805,0.6983805445163264,0.7266715149917969,0.0,4.0,3.0,5.0,7.0
152,0.023500154684562458,0.45545403634106985,788.0,18.0,0.8350577854965128,0.8399437738105962,0.8504689358708956,0.0,5.0,3.0,5.0,2.0
153,0.023500154684562458,0.2785062927224109,1168.0,0.0,0.841269060738853,0.6551917376448233,0.7579134620901995,1.0,4.0,2.0,4.0,6.0
154,0.023452559434568476,0.4027479414964103,771.0,14.0,0.837726335787805,0.8512113469108399,0.273256365259186,0.0,4.0,2.0,5.0,1.0
155,0.023404964184574384,0.3902102488323266,439.0,0.0,0.8201754979573894,0.8799292323928671,0.6983233719013331,0.0,4.0,3.0,6.0,6.0
156,0.02335736893458029,0.15839997556604005,459.0,0.0,0.8199731441282455,0.8700597395600644,0.7579134620901995,1.0,4.0,2.0,6.0,6.0
157,0.02323838080959517,0.15312936608157413,476.0,11.0,0.8198031745434214,0.7988306753945118,0.8412133884928259,0.0,4.0,2.0,3.0,2.0
158,0.023214583184598125,0.20488931668235952,1159.0,15.0,0.8376689895014311,0.812811478068923,0.3959166538395464,0.0,5.0,2.0,6.0,2.0
159,0.023202684372099713,0.15312936608157413,476.0,0.0,0.8382798389556719,0.7988306753945118,0.7482281744107296,1.0,4.0,2.0,6.0,7.0
160,0.023095595059613006,0.15312936608157413,476.0,0.0,0.8198031745434214,0.7988306753945118,0.7108180905606543,1.0,4.0,2.0,7.0,2.0
161,0.023095595059613006,0.15312936608157413,476.0,0.0,0.8198031745434214,0.7988306753945118,0.7108180905606543,1.0,4.0,2.0,6.0,2.0
162,0.023024202184621978,0.2785062927224109,337.0,0.0,0.8199731441282455,0.6864262673494906,0.7465091993394364,1.0,4.0,2.0,7.0,6.0
163,0.023012303372123455,0.2785062927224109,1168.0,0.0,0.8255608048709349,0.6551917376448233,0.7579134620901995,1.0,4.0,2.0,6.0,6.0
164,0.022940910497132427,0.28253959238055326,1159.0,13.0,0.8173761649772728,0.812811478068923,0.8511118707161108,1.0,5.0,2.0,6.0,3.0
165,0.02291711287213538,0.15312936608157413,476.0,0.0,0.8198031745434214,0.7988306753945118,0.7108180905606543,1.0,3.0,2.0,6.0,2.0
166,0.022857618809642766,0.3991313987643264,1159.0,13.0,0.8096191038695232,0.8331795200184331,0.7043826882332808,0.0,5.0,2.0,6.0,2.0
167,0.022821922372147307,0.20488931668235952,1159.0,15.0,0.8376689895014311,0.812811478068923,0.6732981814152824,0.0,5.0,2.0,6.0,2.0
168,0.022810023559648784,0.3902102488323266,465.0,0.0,0.8384420471909994,0.8679749552260314,0.6983233719013331,0.0,3.0,2.0,7.0,1.0
169,0.022762428309654692,0.45545403634106985,788.0,18.0,0.8410540611578808,0.8399437738105962,0.8504689358708956,1.0,3.0,2.0,7.0,1.0
170,0.022738630684657646,0.3991313987643264,783.0,13.0,0.8697033044565429,0.812811478068923,0.8899414594671244,0.0,5.0,2.0,6.0,2.0
171,0.022726731872159123,0.20488931668235952,1158.6452793930682,15.129363626065206,0.8376689895014311,0.812811478068923,0.8899414594671244,0.3999885974654531,4.632047237492063,2.0222784408334866,5.509155075672797,2.052340429248682
172,0.022726731872159123,0.20488931668235952,1158.6452793930682,15.129363626065206,0.8376689895014311,0.812811478068923,0.8899414594671244,0.3999885974654531,4.632047237492063,2.0222784408334866,5.509155075672797,2.052340429248682
173,0.022726731872159123,0.20488931668235952,1158.6452793930682,15.129363626065206,0.8376689895014311,0.812811478068923,0.8899414594671244,0.3999885974654531,4.632047237492063,2.0222784408334866,5.509155075672797,2.052340429248682
174,0.022726731872159123,0.20488931668235952,1158.6452793930682,15.129363626065206,0.8376689895014311,0.812811478068923,0.8899414594671244,0.3999885974654531,4.632047237492063,2.0222784408334866,5.509155075672797,2.052340429248682
175,0.022726731872159123,0.20488931668235952,1158.6452793930682,15.129363626065206,0.8376689895014311,0.812811478068923,0.8899414594671244,0.3999885974654531,4.632047237492063,2.0222784408334866,5.509155075672797,2.052340429248682
176,0.022726731872159123,0.20488931668235952,1158.6452793930682,15.129363626065206,0.8376689895014311,0.812811478068923,0.8899414594671244,0.3999885974654531,4.632047237492063,2.0222784408334866,5.509155075672797,2.052340429248682
177,0.022726731872159123,0.20488931668235952,1159.0,15.0,0.8376689895014311,0.812811478068923,0.8899414594671244,0.0,5.0,2.0,6.0,2.0
178,0.022726731872159123,0.20488931668235952,1159.0,15.0,0.8376689895014311,0.812811478068923,0.8899414594671244,0.0,5.0,2.0,6.0,2.0
179,0.022726731872159123,0.20488931668235952,1158.6452793930682,15.129363626065206,0.8376689895014311,0.812811478068923,0.8899414594671244,0.3999885974654531,4.632047237492063,2.0222784408334866,5.509155075672797,2.052340429248682
180,0.022702934247162188,0.4727387889038229,858.0,19.0,0.837726335787805,0.8512113469108399,0.8597887767334867,0.0,4.0,2.0,5.0,1.0
181,0.022702934247162188,0.36561004556405136,370.0,14.0,0.837305054876873,0.8512113469108399,0.7266715149917969,0.0,3.0,2.0,5.0,1.0
182,0.022691035434663664,0.3902102488323266,363.0,0.0,0.8384420471909994,0.8679749552260314,0.6983233719013331,0.0,3.0,2.0,5.0,1.0
183,0.022691035434663664,0.5082111977998934,353.0,14.0,0.837726335787805,0.8512113469108399,0.7266715149917969,0.0,4.0,2.0,5.0,1.0
